Data,CodigoProduto,DiaDaSemana,Mes,Dia,Feriado,VesperaDeFeriado,EmPromocao,CodigoSecao,CodigoGrupo,CodigoSubGrupo,CodigoFabricante,CodigoFornecedor,CodigoKitPrincipal,Quantidade,Desconto,Acrescimo,DescontoGeral,AcrescimoGeral,ValorCusto,ValorUnitarioPrevisto
2024-01-01,26173,0,1,1,1,0,1,1,1,0,1,0,0,1.4105996996382006,2.567244207795754,0.007915179363779098,0.0,0.0,1.5927719468905728,1.8253891
2024-01-02,26173,1,1,2,0,0,1,1,1,0,1,0,0,1.4105996996382006,2.567244207795754,0.007915179363779098,0.0,0.0,1.5927719468905728,1.9068084
2024-01-03,26173,2,1,3,0,0,1,1,1,0,1,0,0,1.4105996996382006,2.567244207795754,0.007915179363779098,0.0,0.0,1.5927719468905728,1.8853793
2024-01-04,26173,3,1,4,0,0,1,1,1,0,1,0,0,1.4105996996382006,2.567244207795754,0.007915179363779098,0.0,0.0,1.5927719468905728,1.8594005
2024-01-05,26173,4,1,5,0,0,1,1,1,0,1,0,0,1.4105996996382006,2.567244207795754,0.007915179363779098,0.0,0.0,1.5927719468905728,1.8402817
2024-01-06,26173,5,1,6,0,0,1,1,1,0,1,0,0,1.4105996996382006,2.567244207795754,0.007915179363779098,0.0,0.0,1.5927719468905728,1.8245318
2024-01-07,26173,6,1,7,0,0,1,1,1,0,1,0,0,1.4105996996382006,2.567244207795754,0.007915179363779098,0.0,0.0,1.5927719468905728,1.8279114
2024-01-08,26173,0,1,8,0,0,1,1,1,0,1,0,0,1.4105996996382006,2.567244207795754,0.007915179363779098,0.0,0.0,1.5927719468905728,1.8426287
2024-01-09,26173,1,1,9,0,0,1,1,1,0,1,0,0,1.4105996996382006,2.567244207795754,0.007915179363779098,0.0,0.0,1.5927719468905728,1.8676593
2024-01-10,26173,2,1,10,0,0,1,1,1,0,1,0,0,1.4105996996382006,2.567244207795754,0.007915179363779098,0.0,0.0,1.5927719468905728,1.8744829
2024-01-11,26173,3,1,11,0,0,1,1,1,0,1,0,0,1.4105996996382006,2.567244207795754,0.007915179363779098,0.0,0.0,1.5927719468905728,1.8767347
